3.232445127937343,-12.12999115,-10.05735305,-27.4810163
2.297482056128766,-16.4547238,6.28052585,-14.0262925
3.0756985443999167,-5.8831551,28.38471495,-8.2599823
7.743403768042534,-8.28578435,66.82678295,34.987344199999995
5.897909701556546,10.93524965,33.18997345,46.03943875
5.022711142215152,6.610517,41.3589129,25.85735305
3.158607762357227,-12.12999115,28.38471495,2.3115864000000004
1.9841033504973915,-13.091042850000001,9.6442068,-10.662611550000001
2.7439849892450034,-16.93524965,-2.36893945,-20.7536544
3.9041889664263976,-16.93524965,-19.1873442,-28.442068
2.4704322210669742,-14.5326204,-1.4078877499999995,-19.31207685
2.8276807255625256,-16.4547238,17.3326204,-14.0262925
7.283121368789846,-15.974197949999999,68.2683605,13.36368095
6.67144619572589,10.93524965,51.449955749999994,38.831551
5.065067251959799,10.4547238,37.99523195,30.182085700000002
4.63748893210011,-11.6494653,41.3589129,14.8052585
2.7184969560269456,-18.85735305,18.2936721,-4.415775499999999
2.541525011719725,-18.3768272,5.31947415,-15.948395899999998
4.342660621306504,-26.0652408,-18.70681835,-27.96154215
3.144080128698155,-18.85735305,-10.05735305,-22.19523195
2.689456085516662,-20.77945645,7.24157755,-14.50681835
4.532195637893377,-15.974197949999999,39.917335349999995,-11.1431374
7.548069803874306,15.74050815,67.3073088,26.3378789
6.101713411453988,20.0652408,43.76154215,35.46787005
5.132627950766481,-4.9221034,46.64469724999999,18.16893945
3.8071963335090326,-20.2989306,31.26787005,-1.5326204000000008
2.9345957950081187,-20.2989306,12.04683605,-16.42892175
4.7145665860826655,-32.7926027,-15.82366325,-28.442068
4.082217766820519,-20.77945645,-19.667870049999998,-27.96154215
2.8870743122341835,-21.74050815,2.9168448999999996,-17.8704993
4.078873665401913,-17.4157755,32.7094476,-14.987344199999999
7.974014185499718,-2.51947415,77.39835165,10.48052585
6.523393234222982,23.42892175,46.64469724999999,36.9094476
5.602561793472418,9.974197949999999,50.488904049999995,19.129991150000002
4.418960990678248,-15.4936721,40.397861199999994,1.8310605500000001
2.7598851296811473,-18.3768272,13.007887749999998,-14.987344199999999
3.3324511533888477,-25.1041891,-2.36893945,-20.7536544
4.762543026485742,-29.42892175,-23.031550999999997,-27.96154215
3.116635632514533,-23.66261155,0.03368979999999944,-19.31207685
3.4482806413076434,-23.182085700000002,18.2936721,-16.42892175
6.643374174028531,-16.4547238,62.98257615,-1.0520945499999996
7.145896876965125,21.50681835,60.579946899999996,27.77945645
6.485282702298409,23.42892175,47.60574894999999,34.987344199999995
5.400906776751349,-8.28578435,49.527852349999996,16.7273619
4.375172381300749,-25.1041891,34.631550999999995,-2.974197949999999
3.2458876091688875,-22.221034,12.04683605,-19.31207685
5.626269855777926,-37.11733535,-20.62892175,-35.1694299
4.063342345537685,-23.182085700000002,-12.4599823,-29.883645549999997
3.47735202760114,-25.58471495,11.5663102,-19.31207685
6.040736939489169,-20.77945645,54.813636699999996,-8.2599823
7.702144810754849,14.779456450000001,71.63204144999999,18.6494653
6.321468550796024,29.6757578,42.80049045,33.545766650000004
5.649734999832894,11.89630135,50.008378199999996,20.5715687
3.7886707063342278,-17.4157755,32.7094476,2.3115864000000004
2.9032052932778116,-19.3378789,17.3326204,-11.62366325
3.0321225475691986,-23.182085700000002,7.7221034,-16.9094476
4.4575313262906615,-25.58471495,-23.9926027,-26.039438750000002
3.2811678111225318,-18.85735305,-14.382085700000001,-21.714706099999997
3.312441658414969,-25.1041891,13.007887749999998,-15.948395899999998
7.385571991967401,-9.246836049999999,71.1515156,9.51947415
5.217723905008124,8.5326204,43.2810163,25.85735305
3.080945155515704,12.3768272,20.69630135,18.16893945
1.5309226804003166,7.5715687,10.124732649999999,8.0778966
1.029075364690886,2.28578435,7.24157755,6.63631905
0.8036366086955471,-0.5973707500000001,6.28052585,4.71421565
1.0237376659557942,-1.0778966,8.20262925,5.67526735
0.9816741555115267,0.8442067999999998,7.7221034,5.67526735
1.0058110414001955,2.7663102000000004,8.20262925,4.71421565
1.0167259451785764,1.3247326499999996,7.7221034,6.1557932
1.2171335239254704,2.7663102000000004,9.16368095,7.1168449
1.292171697524155,1.8052584999999999,8.6831551,9.0389483
1.1408665032039327,2.7663102000000004,7.7221034,7.59737075
1.292171697524155,1.8052584999999999,8.6831551,9.0389483
1.1804579385374823,0.8442067999999998,8.6831551,7.59737075
1.177889745496119,0.8442067999999998,8.20262925,8.0778966
1.116344833159608,1.3247326499999996,8.20262925,7.1168449
1.177889745496119,0.8442067999999998,8.20262925,8.0778966
1.116344833159608,1.3247326499999996,8.20262925,7.1168449
1.2176873660758176,1.3247326499999996,8.6831551,8.0778966
1.120638063682353,1.8052584999999999,7.7221034,7.59737075
1.2176873660758176,1.3247326499999996,8.6831551,8.0778966
1.13241134596,2.28578435,8.20262925,7.1168449
1.1441130765147811,0.8442067999999998,8.20262925,7.59737075
1.177889745496119,0.8442067999999998,8.20262925,8.0778966
1.177889745496119,0.8442067999999998,8.20262925,8.0778966
1.217174740372366,1.3247326499999996,8.20262925,8.55842245
1.1850455690849475,1.3247326499999996,8.6831551,7.59737075
1.1488458504098027,1.3247326499999996,8.20262925,7.59737075
1.1890907804114232,1.8052584999999999,8.20262925,8.0778966
1.215208681556691,0.36368095,9.16368095,7.59737075
1.1136287956096067,1.3247326499999996,7.7221034,7.59737075
1.075033039853905,0.8442067999999998,7.7221034,7.1168449
1.1488515757810025,0.8442067999999998,8.6831551,7.1168449
1.116344833159608,1.3247326499999996,8.20262925,7.1168449
1.1462183065341052,0.36368095,8.6831551,7.1168449
1.2176873660758176,1.3247326499999996,8.6831551,8.0778966
1.1577314856732184,0.8442067999999998,9.16368095,6.63631905
1.177889745496119,0.8442067999999998,8.20262925,8.0778966
1.1114736750685765,0.8442067999999998,8.20262925,7.1168449
1.141468876015258,0.36368095,8.20262925,7.59737075
1.1488515757810025,0.8442067999999998,8.6831551,7.1168449
1.108751637396702,0.36368095,8.20262925,7.1168449
1.1185023294137333,0.8442067999999998,8.6831551,6.63631905
1.1441130765147811,0.8442067999999998,8.20262925,7.59737075
1.1850455690849475,1.3247326499999996,8.6831551,7.59737075
1.1114736750685765,0.8442067999999998,8.20262925,7.1168449
1.1233430095281018,1.3247326499999996,8.6831551,6.63631905
1.1778953296942736,0.36368095,8.6831551,7.59737075
1.217692767766702,0.8442067999999998,9.16368095,7.59737075
1.177889745496119,0.8442067999999998,8.20262925,8.0778966
1.10874570495637,0.8442067999999998,7.7221034,7.59737075
1.1441130765147811,0.8442067999999998,8.20262925,7.59737075
1.177889745496119,0.8442067999999998,8.20262925,8.0778966
1.1114736750685765,0.8442067999999998,8.20262925,7.1168449
1.2132231721117748,0.8442067999999998,8.6831551,8.0778966
1.1441130765147811,0.8442067999999998,8.20262925,7.59737075
1.0895152581972076,0.8442067999999998,8.6831551,6.1557932
1.1114736750685765,0.8442067999999998,8.20262925,7.1168449
1.1804579385374823,0.8442067999999998,8.6831551,7.59737075
1.116344833159608,1.3247326499999996,8.20262925,7.1168449
1.108751637396702,0.36368095,8.20262925,7.1168449
1.223607122190524,0.36368095,9.6442068,7.1168449
1.1845299229015203,0.36368095,9.16368095,7.1168449
1.210729915550275,0.36368095,8.6831551,8.0778966
1.2441342172703236,-0.11684489999999981,8.6831551,8.55842245
1.210219777841579,-0.11684489999999981,8.6831551,8.0778966
1.210729915550275,0.36368095,8.6831551,8.0778966
1.185516605535872,-0.5973707500000001,9.16368095,7.1168449
1.1462183065341052,0.36368095,8.6831551,7.1168449
1.141468876015258,0.36368095,8.20262925,7.59737075
1.1845299229015203,0.36368095,9.16368095,7.1168449
1.1441130765147811,0.8442067999999998,8.20262925,7.59737075
1.1462183065341052,0.36368095,8.6831551,7.1168449
1.10874570495637,0.8442067999999998,7.7221034,7.59737075
1.1747960239441042,-0.11684489999999981,8.20262925,8.0778966
1.108194556790644,-0.11684489999999981,8.20262925,7.1168449
1.1098056934356038,-0.5973707500000001,8.20262925,7.1168449
1.210219777841579,-0.11684489999999981,8.6831551,8.0778966
1.1462183065341052,0.36368095,8.6831551,7.1168449
1.210219777841579,-0.11684489999999981,8.6831551,8.0778966
1.210729915550275,0.36368095,8.6831551,8.0778966
1.1441130765147811,0.8442067999999998,8.20262925,7.59737075
1.1114736750685765,0.8442067999999998,8.20262925,7.1168449
1.1804579385374823,0.8442067999999998,8.6831551,7.59737075
1.1778953296942736,0.36368095,8.6831551,7.59737075
1.141468876015258,0.36368095,8.20262925,7.59737075
1.1753215371141343,0.36368095,8.20262925,8.0778966
1.214700424796705,-0.11684489999999981,9.16368095,7.59737075
1.1462183065341052,0.36368095,8.6831551,7.1168449
1.108751637396702,0.36368095,8.20262925,7.1168449
1.1778953296942736,0.36368095,8.6831551,7.59737075
1.210729915550275,0.36368095,8.6831551,8.0778966
1.0396345596248728,0.36368095,7.7221034,6.63631905
1.1845299229015203,0.36368095,9.16368095,7.1168449
1.1441130765147811,0.8442067999999998,8.20262925,7.59737075
1.108751637396702,0.36368095,8.20262925,7.1168449
1.1840084968105704,-0.11684489999999981,9.16368095,7.1168449
1.1916348333993505,1.8052584999999999,8.6831551,7.59737075
1.140927770361508,-0.11684489999999981,8.20262925,7.59737075
1.141468876015258,0.36368095,8.20262925,7.59737075
1.1488515757810025,0.8442067999999998,8.6831551,7.1168449
1.179881046143239,2.7663102000000004,8.6831551,7.1168449
1.2494819716042829,0.8442067999999998,9.16368095,8.0778966
1.1168448449608306,-0.5973707500000001,8.6831551,6.63631905
1.1603329585463942,1.8052584999999999,8.6831551,7.1168449
1.1890907804114232,1.8052584999999999,8.20262925,8.0778966
1.1438550246799086,2.28578435,10.124732649999999,4.2336898
0.9746812437233059,1.3247326499999996,8.6831551,3.7531639500000002
1.0399318778592548,3.2468360499999998,8.6831551,4.2336898
1.3586672658010512,-1.55842245,12.527361899999999,4.2336898
1.1307109554199506,4.6884136,9.6442068,2.7921122500000006
1.1683932903973422,0.8442067999999998,10.6052585,4.2336898
1.1474063350721049,1.8052584999999999,10.6052585,3.2726381
1.1691256666559215,1.8052584999999999,9.16368095,6.63631905
0.9692246958930495,0.8442067999999998,8.20262925,4.71421565
1.3356450961619268,3.2468360499999998,11.08578435,6.1557932
1.1654225415391044,-1.55842245,9.16368095,6.63631905
1.246565939970321,-0.11684489999999981,9.16368095,8.0778966
1.3867762152906529,-3.48052585,7.24157755,10.9610517
1.1168448449608306,-0.5973707500000001,8.6831551,6.63631905
1.2983706196151923,-2.51947415,6.761051699999999,10.48052585
1.28955755495975,-2.0389483,6.761051699999999,10.48052585
1.118361183521619,-1.0778966,6.761051699999999,8.55842245
1.1242429793918198,-1.55842245,6.761051699999999,8.55842245
1.0435823763417824,-1.0778966,6.761051699999999,7.59737075
1.1669208502658257,0.8442067999999998,6.28052585,9.51947415
1.1518779335278788,-0.11684489999999981,6.761051699999999,9.0389483
1.1653322348569748,-0.5973707500000001,6.28052585,9.51947415
1.1965088274848166,-1.0778966,6.761051699999999,9.51947415
1.603208952275455,-0.11684489999999981,9.6442068,12.40262925
2.8135852927293055,-2.0389483,18.774197949999998,20.09104285
2.526593869791102,-4.9221034,14.92999115,19.129991150000002
0.8032876410881341,-2.51947415,4.8389483,5.67526735
0.9011798220555403,-2.0389483,-2.36893945,-8.2599823
1.7450096966809412,-1.55842245,-11.97945645,-12.1041891
0.8818771712270334,-3.48052585,-6.21314625,-4.89630135
3.967534060516534,-5.8831551,28.865240800000002,25.3768272
3.7723807028017293,-3.48052585,23.579456450000002,28.2599823
1.6390046541814915,3.7273619,7.24157755,13.8442068
1.0108814800905999,3.7273619,4.35842245,8.0778966
0.9963002528806448,3.2468360499999998,3.39737075,8.55842245
1.0833561455996903,3.2468360499999998,1.4752673500000002,10.0
1.1140436687456827,2.7663102000000004,3.39737075,10.0
1.129660415769729,3.2468360499999998,1.4752673500000002,10.48052585
1.1528340584313999,4.6884136,3.8778965999999997,9.51947415
1.1734367031683586,3.7273619,2.9168448999999996,10.48052585
1.2184623055045838,4.207887749999999,3.8778965999999997,10.48052585
