1.3094741778714256,0.36368095,5.8,11.44157755
1.2659516054499778,0.36368095,5.8,10.9610517
1.1811939715328834,-0.5973707500000001,5.8,10.0
1.1811939715328834,-0.5973707500000001,5.8,10.0
1.2098052645750328,-1.55842245,5.31947415,10.48052585
1.1558592472125064,-0.11684489999999981,5.31947415,10.0
1.2432873167834642,-0.11684489999999981,5.31947415,10.9610517
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
1.222341120003895,-0.11684489999999981,5.8,10.48052585
1.1779881738748108,-0.11684489999999981,4.8389483,10.48052585
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.2701787164751208,-1.0778966,5.8,10.9610517
1.3363707358758925,-1.0778966,6.28052585,11.44157755
1.2447236052860473,-0.5973707500000001,5.31947415,10.9610517
1.1993676317606214,-0.11684489999999981,5.31947415,10.48052585
1.2432873167834642,-0.11684489999999981,5.31947415,10.9610517
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.2432873167834642,-0.11684489999999981,5.31947415,10.9610517
1.1993676317606214,-0.11684489999999981,5.31947415,10.48052585
1.222341120003895,-0.11684489999999981,5.8,10.48052585
1.266874875863276,-0.5973707500000001,5.8,10.9610517
1.266874875863276,-0.5973707500000001,5.8,10.9610517
1.2905098092777174,-0.5973707500000001,6.28052585,10.9610517
1.2905098092777174,-0.5973707500000001,6.28052585,10.9610517
1.2905098092777174,-0.5973707500000001,6.28052585,10.9610517
1.1993676317606214,-0.11684489999999981,5.31947415,10.48052585
1.190290619547319,-1.55842245,5.8,10.0
1.1811939715328834,-0.5973707500000001,5.8,10.0
1.2683363135548695,0.8442067999999998,5.8,10.9610517
1.2683363135548695,0.8442067999999998,5.8,10.9610517
1.1796803367454918,-0.11684489999999981,5.8,10.0
1.266874875863276,-0.5973707500000001,5.8,10.9610517
1.2727189659780906,-0.11684489999999981,6.761051699999999,10.48052585
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
1.227221795694177,-1.0778966,5.8,10.48052585
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
1.2889631525869798,-0.5973707500000001,5.31947415,11.44157755
1.2889631525869798,-0.5973707500000001,5.31947415,11.44157755
1.1847367720630693,-1.0778966,5.8,10.0
1.2226760706534077,-0.11684489999999981,4.8389483,10.9610517
1.2889631525869798,-0.5973707500000001,5.31947415,11.44157755
1.1847367720630693,-1.0778966,5.8,10.0
1.1811939715328834,-0.5973707500000001,5.8,10.0
1.1811939715328834,-0.5973707500000001,5.8,10.0
1.1993676317606214,-0.11684489999999981,5.31947415,10.48052585
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.266874875863276,-0.5973707500000001,5.8,10.9610517
1.2741220772916582,-0.5973707500000001,6.761051699999999,10.48052585
1.23641738904507,1.8052584999999999,4.8389483,10.9610517
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.222341120003895,-0.11684489999999981,5.8,10.48052585
1.2937532950817188,-1.0778966,6.28052585,10.9610517
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
1.2228462010334054,0.36368095,5.8,10.48052585
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.2447236052860473,-0.5973707500000001,5.31947415,10.9610517
1.2447236052860473,-0.5973707500000001,5.31947415,10.9610517
1.1993676317606214,-0.11684489999999981,5.31947415,10.48052585
1.1993676317606214,-0.11684489999999981,5.31947415,10.48052585
1.1993676317606214,-0.11684489999999981,5.31947415,10.48052585
1.1779881738748108,-0.11684489999999981,4.8389483,10.48052585
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.266874875863276,-0.5973707500000001,5.8,10.9610517
1.1796803367454918,-0.11684489999999981,5.8,10.0
1.1993676317606214,-0.11684489999999981,5.31947415,10.48052585
1.1993676317606214,-0.11684489999999981,5.31947415,10.48052585
1.1993676317606214,-0.11684489999999981,5.31947415,10.48052585
1.2447236052860473,-0.5973707500000001,5.31947415,10.9610517
1.2447236052860473,-0.5973707500000001,5.31947415,10.9610517
1.2447236052860473,-0.5973707500000001,5.31947415,10.9610517
1.2437838919217765,0.36368095,5.31947415,10.9610517
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.222341120003895,-0.11684489999999981,5.8,10.48052585
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.3090025228327828,-0.11684489999999981,5.8,11.44157755
1.2654637290779696,-0.11684489999999981,5.8,10.9610517
1.222341120003895,-0.11684489999999981,5.8,10.48052585
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
1.222341120003895,-0.11684489999999981,5.8,10.48052585
1.2253148037636743,0.8442067999999998,5.8,10.48052585
1.222341120003895,-0.11684489999999981,5.8,10.48052585
1.222341120003895,-0.11684489999999981,5.8,10.48052585
1.2238019918001628,-0.5973707500000001,5.8,10.48052585
